catalogNumber	_itemNo	_imageNo	placement	placementRemarks	url	generalRemarks
A10265		1	POL. 70,28	Hornsund. Karbon/perm	PMO-A10265-01.jpg	
A10271		1	POL. 70,28	Hornsund. Karbon/perm	PMO-A10271-01.jpg	
A10264		1	POL. 70,28	Hornsund. Karbon/perm	PMO-A10264-01.jpg	
A10270		1	POL. 70,28	Hornsund. Karbon/perm	PMO-A10270-01.jpg	
A10269		1	POL. 70,28	Hornsund. Karbon/perm	PMO-A10269-01.jpg	
A10268		1	POL. 70,28	Hornsund. Karbon/perm	PMO-A10268-01.jpg	
A25851		1	POL. 70,28	Hornsund. Karbon/perm	PMO-A25851-01.jpg	
231.557		1	POL. 70,28	Hornsund. Karbon/perm	PMO-231.557-01.jpg	
231.554		1	POL. 70,28	Hornsund. Karbon/perm	PMO 231.554-01.jpg	
231.555		1	POL. 70,28	Hornsund. Karbon/perm	PMO-231.555-01.jpg	
231.556		1	POL. 70,28	Hornsund. Karbon/perm	PMO-231.556-01.jpg	
A25429		1	POL. 70,28	Hornsund. Karbon/perm	PMO-A25429-01.jpg	
A25431		1	POL. 70,28	Hornsund. Karbon/perm	PMO-A25431-01.jpg	
A25422		1	POL. 70,28	Hornsund. Karbon/perm	PMO-A25422-01.jpg	
A25422		1	POL. 70,28	Hornsund. Karbon/perm	PMO-A25422-01.jpg	
A25425		1	POL. 70,28	Hornsund. Karbon/perm	PMO-A25425-01.jpg	
A10281		1	POL. 70,28	Hornsund. Karbon/perm	PMO-A10281-01.jpg	
A10282		1	POL. 70,28	Hornsund. Karbon/perm	PMO-A10282-01.jpg	
A10283		1	POL. 70,28	Hornsund. Karbon/perm	PMO-A10283-01.jpg	
A10284		1	POL. 70,28	Hornsund. Karbon/perm	PMO-A10284-01.jpg	
A10285		1	POL. 70,28	Hornsund. Karbon/perm	PMO-A10285-01.jpg	
A10286		1	POL. 70,28	Hornsund. Karbon/perm	PMO-A10286-01.jpg	
A10287		1	POL. 70,28	Hornsund. Karbon/perm	PMO-A10287-01.jpg	
A25361		1	POL. 70,20	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25361-01.jpg	
A25370		1	POL. 70,20	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25370-01.jpg	
A25322		1	POL. 70,20	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25322-01.jpg	
A25230		1	POL. 70,20	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25230-01.jpg	
A25215		1	POL. 70,20	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25215-01.jpg	
A25245		1	POL. 70,20	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25245-01.jpg	
A25351		1	POL. 70,20	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25351-01.jpg	
A25373		1	POL. 70,20	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25373-01.jpg	
A25399		1	POL. 70,20	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25399-01.jpg	
A25344		1	POL. 70,20	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25344-01.jpg	
A25298		1	POL. 70,20	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25298-01.jpg	
A25358		1	POL. 70,20	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25358-01.jpg	
A25388		1	POL. 70,20	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25388-01.jpg	
A25208		1	POL. 70,20	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25208-01.jpg	
A25379		1	POL. 70,20	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25379-01.jpg	
A25211		1	POL. 70,20	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25211-01.jpg	
A25281		1	POL. 70,20	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25281-01.jpg	
A25255		1	POL. 70,20	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25255-01.jpg	
A25306		1	POL. 70,20	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25306-01.jpg	
A25233		1	POL. 70,20	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25233-01.jpg	
A25356		1	POL. 70,20	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25356-01.jpg	
A25303		1	POL. 70,20	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25303-01.jpg	
A25346		1	POL. 70,20	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25346-01.jpg	
A25238		1	POL. 70,20	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25238-01.jpg	
A25407		1	POL. 70,20	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25407-01.jpg	
A25315		1	POL. 70,20	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25315-01.jpg	
A25386		1	POL. 70,20	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25386-01.jpg	
A25235		1	POL. 70,20	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25235-01.jpg	
A25347		1	POL. 70,20	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25347-01.jpg	
A25259		1	POL. 70,20	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25259-01.jpg	
A25295		1	POL. 70,20	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25295-01.jpg	
A25219		1	POL. 70,20	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25219-01.jpg	
A25258		1	POL. 70,20	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25258-01.jpg	
A25357		1	POL. 70,20	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25357-01.jpg	
A25323		1	POL. 70,20	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25323-01.jpg	
A25260		1	POL. 70,20	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25260-01.jpg	
A25242		1	POL. 70,20	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25242-01.jpg	
A25253		1	POL. 70,20	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25253-01.jpg	
A25313		1	POL. 70,20	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25313-01.jpg	
A25251		1	POL. 70,20	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25251-01.jpg	
A25308		1	POL. 70,20	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25308-01.jpg	
A25368		1	POL. 70,20	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25368-01.jpg	
A25384		1	POL. 70,20	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25384-01.jpg	
A25387		1	POL. 70,20	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25387-01.jpg	
A25395		1	POL. 70,20	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25395-01.jpg	
A25213		1	POL. 70,20	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25213-01.jpg	
A25396		1	POL. 70,20	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25396-01.jpg	
A25353		1	POL. 70,20	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25353-01.jpg	
A25229		1	POL. 70,20	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25229-01.jpg	
A25349		1	POL. 70,20	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25349-01.jpg	
A25232		1	POL. 70,20	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25232-01.jpg	
A25300		1	POL. 70,20	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25300-01.jpg	
A25334		1	POL. 70,20	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25334-01.jpg	
A25333		1	POL. 70,20	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25333-01.jpg	
A25377		1	POL. 70,20	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25377-01.jpg	
A25335		1	POL. 70,20	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25335-01.jpg	
A25223		1	POL. 70,20	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25223-01.jpg	
A25247		1	POL. 70,20	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25247-01.jpg	
A25231		1	POL. 70,20	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25231-01.jpg	
A25221		1	POL. 70,20	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25221-01.jpg	
A25226		1	POL. 70,20	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25226-01.jpg	
A25246		1	POL. 70,20	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25246-01.jpg	
A25278		1	POL. 70,20	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25278-01.jpg	
A25266		1	POL. 70,20	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25266-01.jpg	
A25279		1	POL. 70,20	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25279-01.jpg	
A25227		1	POL. 70,20	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25227-01.jpg	
A25284		1	POL. 70,20	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25284-01.jpg	
A25243		1	POL. 70,20	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25243-01.jpg	
A25261		1	POL. 70,20	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25261-01.jpg	
A25244		1	POL. 70,20	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25244-01.jpg	
A25277		1	POL. 70,20	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25277-01.jpg	
A25267		1	POL. 70,20	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25267-01.jpg	
A25264		1	POL. 70,20	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25264-01.jpg	
A25248		1	POL. 70,20	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25248-01.jpg	
A25342		1	POL. 70,22	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25342-01.jpg	
A25362		1	POL. 70,22	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25362-01.jpg	
A25320		1	POL. 70,22	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25320-01.jpg	
A25345		1	POL. 70,22	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25345-01.jpg	
A25371		1	POL. 70,22	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25371-01.jpg	
A25367		1	POL. 70,22	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25367-01.jpg	
A25254		1	POL. 70,22	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25254-01.jpg	
A25291		1	POL. 70,22	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25291-01.jpg	
A25857		1	POL. 70,22	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25857-01.jpg	
A25340		1	POL. 70,22	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25340-01.jpg	
A25293		1	POL. 70,22	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25293-01.jpg	
A25302		1	POL. 70,22	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25302-01.jpg	
A25858		1	POL. 70,22	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25858-01.jpg	
A25856		1	POL. 70,22	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25856-01.jpg	
A25341		1	POL. 70,22	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25341-01.jpg	
A25863		1	POL. 70,22	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25863-01.jpg	
A25859		1	POL. 70,22	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25859-01.jpg	
A25195		1	POL. 70,22	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25195-01.jpg	
A25202		1	POL. 70,22	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25202-01.jpg	
A25239		1	POL. 70,22	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25239-01.jpg	
A25274		1	POL. 70,22	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25274-01.jpg	
A25383		1	POL. 70,22	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25383-01.jpg	
A25305		1	POL. 70,22	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25305-01.jpg	
A25301		1	POL. 70,22	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25301-01.jpg	
A25294		1	POL. 70,22	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25294-01.jpg	
A25201		1	POL. 70,22	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25201-01.jpg	
A25316		1	POL. 70,22	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25316-01.jpg	
A25256		1	POL. 70,22	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25256-01.jpg	
A25200		1	POL. 70,22	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25200-01.jpg	
A25272		1	POL. 70,22	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25272-01.jpg	
A25365		1	POL. 70,22	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25365-01.jpg	
A25240		1	POL. 70,22	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25240-01.jpg	
A25331		1	POL. 70,22	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25331-01.jpg	
A25321		1	POL. 70,22	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25321-01.jpg	
A25363		1	POL. 70,22	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25363-01.jpg	
A25210		1	POL. 70,22	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25210-01.jpg	
A25018		1	POL. 70,22	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25018-01.jpg	
A25224		1	POL. 70,22	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25224-01.jpg	
A25304		1	POL. 70,22	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25304-01.jpg	
A25217		1	POL. 70,22	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25217-01.jpg	
A25394		1	POL. 70,22	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25394-01.jpg	
A25337		1	POL. 70,22	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25337-01.jpg	
A25220		1	POL. 70,22	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25220-01.jpg	
A25338		1	POL. 70,22	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25338-01.jpg	
A25381		1	POL. 70,22	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25381-01.jpg	
A25311		1	POL. 70,22	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25311-01.jpg	
A25378		1	POL. 70,22	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25378-01.jpg	
A25402		1	POL. 70,22	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25402-01.jpg	
A25366		1	POL. 70,22	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25366-01.jpg	
A25380		1	POL. 70,22	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25380-01.jpg	
A25393		1	POL. 70,22	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25393-01.jpg	
A25391		1	POL. 70,22	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25391-01.jpg	
A25390		1	POL. 70,22	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25390-01.jpg	
A25372		1	POL. 70,22	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25372-01.jpg	
A25392		1	POL. 70,22	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25392-01.jpg	
A25339		1	POL. 70,22	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25339-01.jpg	
A25369		1	POL. 70,22	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25369-01.jpg	
A25352		1	POL. 70,22	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25352-01.jpg	
A25374		1	POL. 70,22	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25374-01.jpg	
A25385		1	POL. 70,22	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25385-01.jpg	
A25317		1	POL. 70,22	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25317-01.jpg	
A25307		1	POL. 70,22	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25307-01.jpg	
A25309		1	POL. 70,22	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25309-01.jpg	
A25314		1	POL. 70,22	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25314-01.jpg	
A25376		1	POL. 70,22	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25376-01.jpg	
A25312		1	POL. 70,22	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25312-01.jpg	
A25359		1	POL. 70,22	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25359-01.jpg	
A25285		1	POL. 70,22	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25285-01.jpg	
A25214		1	POL. 70,22	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25214-01.jpg	
A25343		1	POL. 70,22	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25343-01.jpg	
A25375		1	POL. 70,22	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25375-01.jpg	
A25287		1	POL. 70,22	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25287-01.jpg	
A25310		1	POL. 70,22	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25310-01.jpg	
A25350		1	POL. 70,22	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25350-01.jpg	
A25263		1	POL. 70,22	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25263-01.jpg	
A25382		1	POL. 70,22	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25382-01.jpg	
A25273		1	POL. 70,22	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25273-01.jpg	
A25348		1	POL. 70,22	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25348-01.jpg	
A25225		1	POL. 70,22	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25225-01.jpg	
A25401		1	POL. 70,22	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25401-01.jpg	
A25236		1	POL. 70,22	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25236-01.jpg	
A25265		1	POL. 70,22	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25265-01.jpg	
A25209		1	POL. 70,22	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25209-01.jpg	
A25186		1	POL. 70,22	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25186-01.jpg	
A25861		1	POL. 70,22	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25861-01.jpg	
A25252		1	POL. 70,22	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25252-01.jpg	
A25332		1	POL. 70,22	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25332-01.jpg	
A25207		1	POL. 70,22	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25207-01.jpg	
A25860		1	POL. 70,22	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25860-01.jpg	
A25360		1	POL. 70,22	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25360-01.jpg	
A25275		1	POL. 70,22	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25275-01.jpg	
A25199		1	POL. 70,22	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25199-01.jpg	
A25772		1	POL. 70,22	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25772-01.jpg	
A25262		1	POL. 70,22	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25262-01.jpg	
A25196		1	POL. 70,22	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25196-01.jpg	
A25204		1	POL. 70,22	Hornsund-Treskelen. Karb./Perm/Trias	PMO-A25204-01.jpg	
A25117		1	POL. 70,24	Hornsund-Tresken	PMO-A25117-01.jpg	
A25118		1	POL. 70,24	Hornsund-Tresken	PMO-A25118-01.jpg	
A25119		1	POL. 70,24	Hornsund-Tresken	PMO-A25119-01.jpg	
A25120		1	POL. 70,24	Hornsund-Tresken	PMO-A25120-01.jpg	
A25122		1	POL. 70,24	Hornsund-Tresken	PMO-A25122-01.jpg	
A25126		1	POL. 70,24	Hornsund-Tresken	PMO-A25126-01.jpg	
A25128		1	POL. 70,24	Hornsund-Tresken	PMO-A25128-01.jpg	
A25135		1	POL. 70,24	Hornsund-Tresken	PMO-A25135-01.jpg	
A25620		1	POL. 70,24	Hornsund-Tresken	PMO-A25620-01.jpg	
A25171		1	POL. 70,24	Hornsund-Tresken	PMO-A25171-01.jpg	
A25179		1	POL. 70,24	Hornsund-Tresken	PMO-A25179-01.jpg	
A25638		1	POL. 70,24	Hornsund-Tresken	PMO-A25638-01.jpg	
A25639		1	POL. 70,24	Hornsund-Tresken	PMO-A25639-01.jpg	
A25640		1	POL. 70,24	Hornsund-Tresken	PMO-A25640-01.jpg	
A25651		1	POL. 70,24	Hornsund-Tresken	PMO-A25651-01.jpg	
A25668		1	POL. 70,24	Hornsund-Tresken	PMO-A25668-01.jpg	
A25669		1	POL. 70,24	Hornsund-Tresken	PMO-A25669-01.jpg	
A25155		1	POL. 70,24	Hornsund-Tresken	PMO-A25155-01.jpg	
A25689		1	POL. 70,24	Hornsund-Tresken	PMO-A25689-01.jpg	
A25134		1	POL. 70,24	Hornsund-Tresken	PMO-A25134-01.jpg	
A25154		1	POL. 70,24	Hornsund-Tresken	PMO-A25154-01.jpg	
A25156		1	POL. 70,24	Hornsund-Tresken	PMO-A25156-01.jpg	
A25157		1	POL. 70,24	Hornsund-Tresken	PMO-A25157-01.jpg	
A25621		1	POL. 70,24	Hornsund-Tresken	PMO-A25621-01.jpg	
A25676		1	POL. 70,24	Hornsund-Tresken	PMO-A25676-01.jpg	
A25683		1	POL. 70,24	Hornsund-Tresken	PMO-A25683-01.jpg	
A25624		1	POL. 70,24	Hornsund-Tresken	PMO-A25624-01.jpg	
A25625		1	POL. 70,24	Hornsund-Tresken	PMO-A25625-01.jpg	
A25627		1	POL. 70,24	Hornsund-Tresken	PMO-A25627-01.jpg	
A25633		1	POL. 70,24	Hornsund-Tresken	PMO-A25633-01.jpg	
A25650		1	POL. 70,24	Hornsund-Tresken	PMO-A25650-01.jpg	
A25662		1	POL. 70,24	Hornsund-Tresken	PMO-A25662-01.jpg	
A25684		1	POL. 70,24	Hornsund-Tresken	PMO-A25684-01.jpg	
A25685		1	POL. 70,24	Hornsund-Tresken	PMO-A25685-01.jpg	
A25687		1	POL. 70,24	Hornsund-Tresken	PMO-A25687-01.jpg	
A25691		1	POL. 70,24	Hornsund-Tresken	PMO-A25691-01.jpg	
A25644		1	POL. 70,24	Hornsund-Tresken	PMO-A25644-01.jpg	
A25648		1	POL. 70,24	Hornsund-Tresken	PMO-A25648-01.jpg	
A25680		1	POL. 70,24	Hornsund-Tresken	PMO-A25680-01.jpg	
A25121		1	POL. 70,24	Hornsund-Tresken	PMO-A25121-01.jpg	
