catalogNumber	_itemNo	_imageNo	placement	placementRemarks	url	generalRemarks
A25138		1	POL. 70,24	Hornsund-Tresken	PMO-A25138-01.jpg	
A25680b		1	POL. 70,24	Hornsund-Tresken	PMO-A25680b-01.jpg	
A25680		2	POL. 70,24	Hornsund-Tresken	PMO-A25680-02.jpg	
A25640		2	POL. 70,24	Hornsund-Tresken	PMO-A25640-02.jpg	
A25638		2	POL. 70,24	Hornsund-Tresken	PMO-A25638-02.jpg	
A25120		2	POL. 70,24	Hornsund-Tresken	PMO-A25120-02.jpg	
A25639		2	POL. 70,24	Hornsund-Tresken	PMO-A25639-02.jpg	
A25157		2	POL. 70,24	Hornsund-Tresken	PMO-A25157-02.jpg	
A25126		2	POL. 70,24	Hornsund-Tresken	PMO-A25126-02.jpg	
A25126		2	POL. 70,24	Hornsund-Tresken	PMO-A25126-02.jpg	
A25621		2	POL. 70,24	Hornsund-Tresken	PMO-A25621-02.jpg	
A25648		2	POL. 70,24	Hornsund-Tresken	PMO-A25648-02.jpg	
A25128		2	POL. 70,24	Hornsund-Tresken	PMO-A25128-02.jpg	
A25155		2	POL. 70,24	Hornsund-Tresken	PMO-A25155-02.jpg	
A25423		1	POL. 70,24	Hornsund-Tresken	PMO-A25423-01.jpg	
A25179		2	POL. 70,24	Hornsund-Tresken	PMO-A25179-02.jpg	
A25632		1	POL. 70,24	Hornsund-Tresken	PMO-A25632-01.jpg	
A25689		2	POL. 70,24	Hornsund-Tresken	PMO-A25689-02.jpg	
A25135		2	POL. 70,24	Hornsund-Tresken	PMO-A25135-02.jpg	
A25625		2	POL. 70,24	Hornsund-Tresken	PMO-A25625-02.jpg	
A25624		2	POL. 70,24	Hornsund-Tresken	PMO-A25624-02.jpg	
A25622		1	POL. 70,24	Hornsund-Tresken	PMO-A25622-01.jpg	
A25171		2	POL. 70,24	Hornsund-Tresken	PMO-A25171-02.jpg	
A25169		1	POL. 70,24	Hornsund-Tresken	PMO-A25169-01.jpg	
A25540		1	POL. 70,24	Hornsund-Tresken	PMO-A25540-01.jpg	
A25164		1	POL. 70,24	Hornsund-Tresken	PMO-A25164-01.jpg	
A25165		1	POL. 70,24	Hornsund-Tresken	PMO-A25165-01.jpg	
A25538		1	POL. 70,24	Hornsund-Tresken	PMO-A25538-01.jpg	
A25539		1	POL. 70,24	Hornsund-Tresken	PMO-A25539-01.jpg	
A25699		1	POL. 70,24	Hornsund-Tresken	PMO-A25699-01.jpg	
231.726		1	POL. 70,25	Hornsund. Perm/Kapp Starostin FM. T. Hellem	PMO-231.726-01.jpg	
231.727		1	POL. 70,25	Hornsund. Perm/Kapp Starostin FM. T. Hellem	PMO-231.727-01.jpg	
231.728		1	POL. 70,25	Hornsund. Perm/Kapp Starostin FM. T. Hellem	PMO-231.728-01.jpg	
120.818		1	POL. 70,25	Hornsund. Perm/Kapp Starostin FM. T. Hellem	PMO-120.818-01.jpg	
120.809		1	POL. 70,25	Hornsund. Perm/Kapp Starostin FM. T. Hellem	PMO-120.809-01.jpg	
231.724		1	POL. 70,25	Hornsund. Perm/Kapp Starostin FM. T. Hellem	PMO-231.724-01.jpg	
231.725		1	POL. 70,25	Hornsund. Perm/Kapp Starostin FM. T. Hellem	PMO-231.725-01.jpg	
231.722		1	POL. 70,25	Hornsund. Perm/Kapp Starostin FM. T. Hellem	PMO-231.722-01.jpg	
231.723		1	POL. 70,25	Hornsund. Perm/Kapp Starostin FM. T. Hellem	PMO-231.723-01.jpg	
231.720		1	POL. 70,25	Hornsund. Perm/Kapp Starostin FM. T. Hellem	PMO-231.720-01.jpg	
231.721		1	POL. 70,25	Hornsund. Perm/Kapp Starostin FM. T. Hellem	PMO-231.721-01.jpg	
231.717		1	POL. 70,25	Hornsund. Perm/Kapp Starostin FM. T. Hellem	PMO-231.717-01.jpg	
231.718		1	POL. 70,25	Hornsund. Perm/Kapp Starostin FM. T. Hellem	PMO-231.718-01.jpg	
231.719		1	POL. 70,25	Hornsund. Perm/Kapp Starostin FM. T. Hellem	PMO-231.719-01.jpg	
231.715		1	POL. 70,25	Hornsund. Perm/Kapp Starostin FM. T. Hellem	PMO-231.715-01.jpg	
231.716		1	POL. 70,25	Hornsund. Perm/Kapp Starostin FM. T. Hellem	PMO-231.716-01.jpg	
231.712		1	POL. 70,25	Hornsund. Perm/Kapp Starostin FM. T. Hellem	PMO-231.712-01.jpg	
231.713		1	POL. 70,25	Hornsund. Perm/Kapp Starostin FM. T. Hellem	PMO-231.713-01.jpg	
231.714		1	POL. 70,25	Hornsund. Perm/Kapp Starostin FM. T. Hellem	PMO-231.714-01.jpg	
231.709		1	POL. 70,25	Hornsund. Perm/Kapp Starostin FM. T. Hellem	PMO-231.709-01.jpg	
231.710		1	POL. 70,25	Hornsund. Perm/Kapp Starostin FM. T. Hellem	PMO-231.710-01.jpg	
231.711		1	POL. 70,25	Hornsund. Perm/Kapp Starostin FM. T. Hellem	PMO-231.711-01.jpg	
231.708		1	POL. 70,25	Hornsund. Perm/Kapp Starostin FM. T. Hellem	PMO-231.708-01.jpg	
231.703		1	POL. 70,25	Hornsund. Perm/Kapp Starostin FM. T. Hellem	PMO-231.703-01.jpg	
231.702		1	POL. 70,25	Hornsund. Perm/Kapp Starostin FM. T. Hellem	PMO-231.702-01.jpg	
231.706		1	POL. 70,25	Hornsund. Perm/Kapp Starostin FM. T. Hellem	PMO-231.706-01.jpg	
231.704		1	POL. 70,25	Hornsund. Perm/Kapp Starostin FM. T. Hellem	PMO-231.704-01.jpg	
231.705		1	POL. 70,25	Hornsund. Perm/Kapp Starostin FM. T. Hellem	PMO-231.705-01.jpg	
231.707		1	POL. 70,25	Hornsund. Perm/Kapp Starostin FM. T. Hellem	PMO-231.707-01.jpg	
231.748		1	POL. 70,25	Hornsund. Perm/Kapp Starostin FM. T. Hellem	PMO-231.748-01.jpg	
A33232		1	Pol. 70,17	Øyrlandet-Siedlecki; Karb. perm.	PMO-A33232-01.jpg	
A28313-18		1	Pol. 70,17	Øyrlandet-Siedlecki; Karb. perm.	PMO-A28313-18-01.jpg	
A25094		1	Pol. 70,17	Øyrlandet-Siedlecki; Karb. perm.	PMO-A25094-01.jpg	
A25644		1	Pol. 70,17	Øyrlandet-Siedlecki; Karb. perm.	PMO-A25644-01.jpg	
A25171c		1	Pol. 70,17	Øyrlandet-Siedlecki; Karb. perm.	PMO-A25171c-01.jpg	
A25100		1	Pol. 70,17	Øyrlandet-Siedlecki; Karb. perm.	PMO-A25100-01.jpg	
A25057		1	Pol. 70,17	Øyrlandet-Siedlecki; Karb. perm.	PMO-A25057-01.jpg	
231.789		1	Pol. 70,17	Øyrlandet-Siedlecki; Karb. perm.	PMO-231.789-01.jpg	
231.789		1	Pol. 70,17	Øyrlandet-Siedlecki; Karb. perm.	PMO-231.789-01.jpg	
231.790		1	Pol. 70,17	Øyrlandet-Siedlecki; Karb. perm.	PMO-231.790-01.jpg	
231.788		1	Pol. 70,17	Øyrlandet-Siedlecki; Karb. perm.	PMO-231.788-01.jpg	
A33231		1	Pol. 70,17	Øyrlandet-Siedlecki; Karb. perm.	PMO-A33231-01.jpg	
A33223		1	Pol. 70,17	Øyrlandet-Siedlecki; Karb. perm.	PMO-A33223-01.jpg	
A33227		1	Pol. 70,17	Øyrlandet-Siedlecki; Karb. perm.	PMO-A33227-01.jpg	
A33229		1	Pol. 70,17	Øyrlandet-Siedlecki; Karb. perm.	PMO-A33229-01.jpg	
A33232		2	Pol. 70,17	Øyrlandet-Siedlecki; Karb. perm.	PMO-A33232-02.jpg	
A33230		1	Pol. 70,17	Øyrlandet-Siedlecki; Karb. perm.	PMO-A33230-01.jpg	
A25222		1	POL. 70,21	Hornsund-Treskelen; Brachypodon, Div. invertebrater	PMO-A25222-01.jpg	
A25222		1	POL. 70,21	Hornsund-Treskelen; Brachypodon, Div. invertebrater	PMO-A25222-01.jpg	
A25188		1	POL. 70,21	Hornsund-Treskelen; Brachypodon, Div. invertebrater	PMO-A25188-01.jpg	
A25193		1	POL. 70,21	Hornsund-Treskelen; Brachypodon, Div. invertebrater	PMO-A25193-01.jpg	
A25194		1	POL. 70,21	Hornsund-Treskelen; Brachypodon, Div. invertebrater	PMO-A25194-01.jpg	
A25198		1	POL. 70,21	Hornsund-Treskelen; Brachypodon, Div. invertebrater	PMO-A25198-01.jpg	
A25203		1	POL. 70,21	Hornsund-Treskelen; Brachypodon, Div. invertebrater	PMO-A25203-01.jpg	
A25865		1	POL. 70,21	Hornsund-Treskelen; Brachypodon, Div. invertebrater	PMO-A25865-01.jpg	
25864		1	POL. 70,21	Hornsund-Treskelen; Brachypodon, Div. invertebrater	PMO-25864-01.jpg	
A25189		1	POL. 70,21	Hornsund-Treskelen; Brachypodon, Div. invertebrater	PMO-A25189-01.jpg	
A25250		1	POL. 70,21	Hornsund-Treskelen; Brachypodon, Div. invertebrater	PMO-A25250-01.jpg	
A25280		1	POL. 70,21	Hornsund-Treskelen; Brachypodon, Div. invertebrater	PMO-A25280-01.jpg	
A25191		1	POL. 70,21	Hornsund-Treskelen; Brachypodon, Div. invertebrater	PMO-A25191-01.jpg	
A25190		1	POL. 70,21	Hornsund-Treskelen; Brachypodon, Div. invertebrater	PMO-A25190-01.jpg	
A25206		1	POL. 70,21	Hornsund-Treskelen; Brachypodon, Div. invertebrater	PMO-A25206-01.jpg	
A25249		1	POL. 70,21	Hornsund-Treskelen; Brachypodon, Div. invertebrater	PMO-A25249-01.jpg	
A25228		1	POL. 70,21	Hornsund-Treskelen; Brachypodon, Div. invertebrater	PMO-A25228-01.jpg	
25866		1	POL. 70,21	Hornsund-Treskelen; Brachypodon, Div. invertebrater	PMO-25866-01.jpg	
A25187		1	POL. 70,21	Hornsund-Treskelen; Brachypodon, Div. invertebrater	PMO-A25187-01.jpg	
A25205		1	POL. 70,21	Hornsund-Treskelen; Brachypodon, Div. invertebrater	PMO-A25205-01.jpg	
A25269		1	POL. 70,21	Hornsund-Treskelen; Brachypodon, Div. invertebrater	PMO-A25269-01.jpg	
A25257		1	POL. 70,21	Hornsund-Treskelen; Brachypodon, Div. invertebrater	PMO-A25257-01.jpg	
A25270		1	POL. 70,21	Hornsund-Treskelen; Brachypodon, Div. invertebrater	PMO-A25270-01.jpg	
A25271		1	POL. 70,21	Hornsund-Treskelen; Brachypodon, Div. invertebrater	PMO-A25271-01.jpg	
A25192		1	POL. 70,21	Hornsund-Treskelen; Brachypodon, Div. invertebrater	PMO-A25192-01.jpg	
A25218		1	POL. 70,21	Hornsund-Treskelen; Brachypodon, Div. invertebrater	PMO-A25218-01.jpg	
A25389		1	POL. 70,21	Hornsund-Treskelen; Brachypodon, Div. invertebrater	PMO-A25389-01.jpg	
A25336		1	POL. 70,21	Hornsund-Treskelen; Brachypodon, Div. invertebrater	PMO-A25336-01.jpg	
A25364		1	POL. 70,21	Hornsund-Treskelen; Brachypodon, Div. invertebrater	PMO-A25364-01.jpg	
A25197		1	POL. 70,21	Hornsund-Treskelen; Brachypodon, Div. invertebrater	PMO-A25197-01.jpg	
A25389		1	POL. 70,21	Hornsund-Treskelen; Brachypodon, Div. invertebrater	PMO-A25389-01.jpg	
A25212		1	POL. 70,21	Hornsund-Treskelen; Brachypodon, Div. invertebrater	PMO-A25212-01.jpg	
231.562		1	POL. 70,23	Sørkappøya; Brachyopoda; Karb. perm.	PMO-231.562-01.jpg	
231.562		2	POL. 70,23	Sørkappøya; Brachyopoda; Karb. perm.	PMO-231.562-02.jpg	
A9777		1	POL. 70,23	Sørkappøya; Brachyopoda; Karb. perm.	PMO-A9777-01.jpg	
A9786		1	POL. 70,23	Sørkappøya; Brachyopoda; Karb. perm.	PMO-A9786-01.jpg	
A9823		1	POL. 70,23	Sørkappøya; Brachyopoda; Karb. perm.	PMO-A9823-01.jpg	
A9822		1	POL. 70,23	Sørkappøya; Brachyopoda; Karb. perm.	PMO-A9822-01.jpg	
231.565		1	POL. 70,23	Sørkappøya; Brachyopoda; Karb. perm.	PMO-231.565-01.jpg	
231.566		1	POL. 70,23	Sørkappøya; Brachyopoda; Karb. perm.	PMO-231.566-01.jpg	
231.564		1	POL. 70,23	Sørkappøya; Brachyopoda; Karb. perm.	PMO-231.564-01.jpg	
231.563		1	POL. 70,23	Sørkappøya; Brachyopoda; Karb. perm.	PMO-231.563-01.jpg	
231.563		2	POL. 70,23	Sørkappøya; Brachyopoda; Karb. perm.	PMO-231.563-02.jpg	
A10344		1	POL. 70,23	Sørkappøya; Brachyopoda; Karb. perm.	PMO-A10344-01.jpg	Etikett mangler
A10346		1	POL. 70,23	Sørkappøya; Brachyopoda; Karb. perm.	PMO-A10346-01.jpg	Etikett mangler
A10345		1	POL. 70,23	Sørkappøya; Brachyopoda; Karb. perm.	PMO-A10345-01.jpg	Etikett mangler
A10348		1	POL. 70,23	Sørkappøya; Brachyopoda; Karb. perm.	PMO-A10348-01.jpg	Etikett mangler
A10347		1	POL. 70,23	Sørkappøya; Brachyopoda; Karb. perm.	PMO-A10347-01.jpg	Etikett mangler
H4862		1	POL. 70,23	Sørkappøya; Brachyopoda; Karb. perm.	PMO-H4862-01.jpg	Objekt mangler
H 4864		1	POL. 70,23	Sørkappøya; Brachyopoda; Karb. perm.	PMO-H 4864-01.jpg	Objekt mangler
231.569		1	POL. 70,23	Sørkappøya; Brachyopoda; Karb. perm.	PMO-231.569-01.jpg	
231.573		1	POL. 70,23	Sørkappøya; Brachyopoda; Karb. perm.	PMO-231.573-01.jpg	
231.568		1	POL. 70,23	Sørkappøya; Brachyopoda; Karb. perm.	PMO-231.568-01.jpg	
231.570		1	POL. 70,23	Sørkappøya; Brachyopoda; Karb. perm.	PMO-231.570-01.jpg	
231.571		1	POL. 70,23	Sørkappøya; Brachyopoda; Karb. perm.	PMO-231.571-01.jpg	
231.572		1	POL. 70,23	Sørkappøya; Brachyopoda; Karb. perm.	PMO-231.572-01.jpg	
A33242		1	POL. 70,23	Sørkappøya; Brachyopoda; Karb. perm.	PMO-A33242-01.jpg	
A9775		1	POL. 70,23	Sørkappøya; Brachyopoda; Karb. perm.	PMO-A9775-01.jpg	
A9728		1	POL. 70,23	Sørkappøya; Brachyopoda; Karb. perm.	PMO-A9728-01.jpg	Mangler objekt A9730, iflg. etikett
A4084		1	POL. 70,23	Sørkappøya; Brachyopoda; Karb. perm.	PMO-A4084-01.jpg	Mismatch etikett og objekt
A9753		1	POL. 70,23	Sørkappøya; Brachyopoda; Karb. perm.	PMO-A9753-01.jpg	Mismatch etikett og objekt
A10036		1	POL. 70,23	Sørkappøya; Brachyopoda; Karb. perm.	PMO-A10036-01.jpg	
A9744		1	POL. 70,23	Sørkappøya; Brachyopoda; Karb. perm.	PMO-A9744-01.jpg	
A10015		1	POL. 70,23	Sørkappøya; Brachyopoda; Karb. perm.	PMO-A10015-01.jpg	
A10014		1	POL. 70,23	Sørkappøya; Brachyopoda; Karb. perm.	PMO-A10014-01.jpg	Siste del av original nummeretiketten mangler
A9783		1	POL. 70,23	Sørkappøya; Brachyopoda; Karb. perm.	PMO-A9783-01.jpg	
A9779		1	POL. 70,23	Sørkappøya; Brachyopoda; Karb. perm.	PMO-A9779-01.jpg	
A9781		1	POL. 70,23	Sørkappøya; Brachyopoda; Karb. perm.	PMO-A9781-01.jpg	
A9784		1	POL. 70,23	Sørkappøya; Brachyopoda; Karb. perm.	PMO-A9784-01.jpg	
A9778		1	POL. 70,23	Sørkappøya; Brachyopoda; Karb. perm.	PMO-A9778-01.jpg	
A9828		1	POL. 70,23	Sørkappøya; Brachyopoda; Karb. perm.	PMO-A9828-01.jpg	
A9842		1	POL. 70,23	Sørkappøya; Brachyopoda; Karb. perm.	PMO-A9842-01.jpg	
A9727		1	POL. 70,23	Sørkappøya; Brachyopoda; Karb. perm.	PMO-A9727-01.jpg	
A9840		1	POL. 70,23	Sørkappøya; Brachyopoda; Karb. perm.	PMO-A9840-01.jpg	
A9729		1	POL. 70,23	Sørkappøya; Brachyopoda; Karb. perm.	PMO-A9729-01.jpg	
A9837		1	POL. 70,23	Sørkappøya; Brachyopoda; Karb. perm.	PMO-A9837-01.jpg	
A9831		1	POL. 70,23	Sørkappøya; Brachyopoda; Karb. perm.	PMO-A9831-01.jpg	
A9760		1	POL. 70,23	Sørkappøya; Brachyopoda; Karb. perm.	PMO-A9760-01.jpg	
231.567		1	POL. 70,23	Sørkappøya; Brachyopoda; Karb. perm.	PMO-231.567-01.jpg	
A9998		1	POL. 70,23	Sørkappøya; Brachyopoda; Karb. perm.	PMO-A9998-01.jpg	
A9758		1	POL. 70,23	Sørkappøya; Brachyopoda; Karb. perm.	PMO-A9758-01.jpg	
A10047		1	POL. 70,23	Sørkappøya; Brachyopoda; Karb. perm.	PMO-A10047-01.jpg	
A13652		1	POL. 70,23	Sørkappøya; Brachyopoda; Karb. perm.	PMO-A13652-01.jpg	
A13651		1	POL. 70,23	Sørkappøya; Brachyopoda; Karb. perm.	PMO-A13651-01.jpg	
A9752		1	POL. 70,23	Sørkappøya; Brachyopoda; Karb. perm.	PMO-A9752-01.jpg	
A9756		1	POL. 70,23	Sørkappøya; Brachyopoda; Karb. perm.	PMO-A9756-01.jpg	
A9763		1	POL. 70,23	Sørkappøya; Brachyopoda; Karb. perm.	PMO-A9763-01.jpg	
A10026		1	POL. 70,23	Sørkappøya; Brachyopoda; Karb. perm.	PMO-A10026-01.jpg	
A9735		1	POL. 70,23	Sørkappøya; Brachyopoda; Karb. perm.	PMO-A9735-01.jpg	
A10022		1	POL. 70,23	Sørkappøya; Brachyopoda; Karb. perm.	PMO-A10022-01.jpg	
A9737		1	POL. 70,23	Sørkappøya; Brachyopoda; Karb. perm.	PMO-A9737-01.jpg	
A10023		1	POL. 70,23	Sørkappøya; Brachyopoda; Karb. perm.	PMO-A10023-01.jpg	
A9748		1	POL. 70,23	Sørkappøya; Brachyopoda; Karb. perm.	PMO-A9748-01.jpg	
A9750		1	POL. 70,23	Sørkappøya; Brachyopoda; Karb. perm.	PMO-A9750-01.jpg	
A9733		1	POL. 70,23	Sørkappøya; Brachyopoda; Karb. perm.	PMO-A9733-01.jpg	
A9746		1	POL. 70,23	Sørkappøya; Brachyopoda; Karb. perm.	PMO-A9746-01.jpg	
A9738		1	POL. 70,23	Sørkappøya; Brachyopoda; Karb. perm.	PMO-A9738-01.jpg	
A9739		1	POL. 70,23	Sørkappøya; Brachyopoda; Karb. perm.	PMO-A9739-01.jpg	
A10024		1	POL. 70,23	Sørkappøya; Brachyopoda; Karb. perm.	PMO-A10024-01.jpg	
A10000		1	POL. 70,23	Sørkappøya; Brachyopoda; Karb. perm.	PMO-A10000-01.jpg	
A10028		1	POL. 70,23	Sørkappøya; Brachyopoda; Karb. perm.	PMO-A10028-01.jpg	
A10031		1	POL. 70,23	Sørkappøya; Brachyopoda; Karb. perm.	PMO-A10031-01.jpg	
A10020		1	POL. 70,23	Sørkappøya; Brachyopoda; Karb. perm.	PMO-A10020-01.jpg	
A10032		1	POL. 70,23	Sørkappøya; Brachyopoda; Karb. perm.	PMO-A10032-01.jpg	Objektet mangler nummer, men iflg. etikett så er nummer A10032 nevnt på men ingen objekt er merket dette
A9984		1	POL. 70,23	Sørkappøya; Brachyopoda; Karb. perm.	PMO-A9984-01.jpg	
A9982		1	POL. 70,23	Sørkappøya; Brachyopoda; Karb. perm.	PMO-A9982-01.jpg	
A9999		1	POL. 70,23	Sørkappøya; Brachyopoda; Karb. perm.	PMO-A9999-01.jpg	
A10040		1	POL. 70,23	Sørkappøya; Brachyopoda; Karb. perm.	PMO-A10040-01.jpg	
A9759		1	POL. 70,23	Sørkappøya; Brachyopoda; Karb. perm.	PMO-A9759-01.jpg	
A10041		1	POL. 70,23	Sørkappøya; Brachyopoda; Karb. perm.	PMO-A10041-01.jpg	
A10001		1	POL. 70,23	Sørkappøya; Brachyopoda; Karb. perm.	PMO-A10001-01.jpg	
A10013		1	POL. 70,23	Sørkappøya; Brachyopoda; Karb. perm.	PMO-A10013-01.jpg	
A9761		1	POL. 70,23	Sørkappøya; Brachyopoda; Karb. perm.	PMO-A9761-01.jpg	
A9841		1	POL. 70,23	Sørkappøya; Brachyopoda; Karb. perm.	PMO-A9841-01.jpg	
A10033		1	POL. 70,23	Sørkappøya; Brachyopoda; Karb. perm.	PMO-A10033-01.jpg	
A9981		1	POL. 70,23	Sørkappøya; Brachyopoda; Karb. perm.	PMO-A9981-01.jpg	
A10016		1	POL. 70,23	Sørkappøya; Brachyopoda; Karb. perm.	PMO-A10016-01.jpg	
A10007		1	POL. 70,23	Sørkappøya; Brachyopoda; Karb. perm.	PMO-A10007-01.jpg	
A5086		1	POL. 70,23	Sørkappøya; Brachyopoda; Karb. perm.	PMO-A5086-01.jpg	
A9829		1	POL. 70,23	Sørkappøya; Brachyopoda; Karb. perm.	PMO-A9829-01.jpg	
A9776		1	POL. 70,23	Sørkappøya; Brachyopoda; Karb. perm.	PMO-A9776-01.jpg	
A13639		1	POL. 70,23	Sørkappøya; Brachyopoda; Karb. perm.	PMO-A13639-01.jpg	
A10006		1	POL. 70,23	Sørkappøya; Brachyopoda; Karb. perm.	PMO-A10006-01.jpg	
A13637		1	POL. 70,23	Sørkappøya; Brachyopoda; Karb. perm.	PMO-A13637-01.jpg	
A9979		1	POL. 70,23	Sørkappøya; Brachyopoda; Karb. perm.	PMO-A9979-01.jpg	
A9821		1	POL. 70,23	Sørkappøya; Brachyopoda; Karb. perm.	PMO-A9821-01.jpg	
A9832		1	POL. 70,23	Sørkappøya; Brachyopoda; Karb. perm.	PMO-A9832-01.jpg	
A9839		1	POL. 70,23	Sørkappøya; Brachyopoda; Karb. perm.	PMO-A9839-01.jpg	
A9838		1	POL. 70,23	Sørkappøya; Brachyopoda; Karb. perm.	PMO-A9838-01.jpg	
A9836		1	POL. 70,23	Sørkappøya; Brachyopoda; Karb. perm.	PMO-A9836-01.jpg	
A10002		1	POL. 70,23	Sørkappøya; Brachyopoda; Karb. perm.	PMO-A10002-01.jpg	
A10003		1	POL. 70,23	Sørkappøya; Brachyopoda; Karb. perm.	PMO-A10003-01.jpg	
A10005		1	POL. 70,23	Sørkappøya; Brachyopoda; Karb. perm.	PMO-A10005-01.jpg	
231.898		1	POL. 69,25	TRE DIV. ; Trias	PMO-231.898-01.jpg	
231.899		1	POL. 69,25	TRE DIV. ; Trias	PMO-231.899-01.jpg	
231.894		1	POL. 69,25	TRE DIV. ; Trias	PMO-231.894-01.jpg	
231.896		1	POL 69,25	TRE DIV. ; Trias	PMO-231.896-01.jpg	
231.895		1	POL 69,25	TRE DIV. ; Trias	PMO-231.895-01.jpg	
231.897		1	POL 69,25	TRE DIV. ; Trias	PMO-231.897-01.jpg	
